Description,Price,Rating,Review Count,Product URL
"Acer Aspire 3 Intel Core i3 11th Generation 15"" (38.1 cms) - (4 GB/256 GB SSD/Windows 10 Home/Intel UHD Graphics /1.7Kg/Silver) A315-58","34,990",,N/A,https://www.amazon.in//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg2_1?ie=UTF8&adId=A09797462QNACIP54IV86&url=%2FAcer-Aspire-Intel-Core-Generation%2Fdp%2FB091XPFQC3%2Fref%3Dsr_1_17_sspa%3Fdchild%3D1%26keywords%3Dasus%2Blaptops%26qid%3D1621230861%26sr%3D8-17-spons%26psc%3D1&qualifier=1621230861&id=1924413797091957&widgetName=sp_atf_next
"Acer Nitro 5 Intel Core i7-11th Generation 144 Hz Refresh Rate 15.6-inch (39.62 cms) Gaming Laptop (8GB Ram/1TB SSD/Win10/GTX 1650 Graphics/Obsidian Black/2.2 Kgs), AN515-56 + Xbox Game Pass for PC","84,990",5.0 out of 5 stars,1,https://www.amazon.in//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg2_1?ie=UTF8&adId=A08847323MII05TYLEBFT&url=%2FAcer-Generation-15-6-inch-Graphics-AN515-56%2Fdp%2FB0923Z27TX%2Fref%3Dsr_1_18_sspa%3Fdchild%3D1%26keywords%3Dasus%2Blaptops%26qid%3D1621230861%26sr%3D8-18-spons%26psc%3D1&qualifier=1621230861&id=1924413797091957&widgetName=sp_atf_next
"ASUS VivoBook 14 Intel Core i5-1035G1 10th Gen 14"" (35.56cms) FHD Compact and Light Laptop (8GB RAM/1TB HDD/Windows 10/Integrated Graphics/Slate Grey/1.60 kg), X409JA-EK582T","46,990",3.8 out of 5 stars,97,https://www.amazon.in//ASUS-VivoBook-i5-1035G1-Integrated-X409JA-EK582T/dp/B089TNZ8VC/ref=sr_1_19?dchild=1&keywords=asus+laptops&qid=1621230861&sr=8-19
"ASUS VivoBook Ultra K14 (2020), Intel Core i3-1005G1 10th Gen, 14-Inch FHD Thin and Light Laptop (8GB RAM/512GB SSD/Windows 10/Integrated Graphics/Transparent Silver/1.4 kg), K413JA-EK289T","47,990",5.0 out of 5 stars,3,https://www.amazon.in//ASUS-i3-1005G1-Integrated-Transparent-K413JA-EK289T/dp/B08S4TY7WL/ref=sr_1_20?dchild=1&keywords=asus+laptops&qid=1621230861&sr=8-20
"(Renewed) ASUS ROG Strix G Intel 9th Gen Core i5 17.3-Inch (43.94 cms) 1920 x 1080 (Full HD) Laptop (8 GB/1 TB/Windows 10 Home/NVIDIA GeForce GTX 1650/Black/2.85 Kg), G731GT-H7180T",/A,N/A,N/A,https://www.amazon.in//Renewed-ASUS-17-3-Inch-Windows-G731GT-H7180T/dp/B08XW76G6K/ref=sr_1_21?dchild=1&keywords=asus+laptops&qid=1621230861&sr=8-21
"Asus Core i3 10th Gen - (4 GB/512 GB SSD/Windows 10 Home) X413JA-EK268T Thin and Light Laptop (14 inch, Dreamy White, 1.40 kg)",/A,N/A,N/A,https://www.amazon.in//Asus-Core-10th-Gen-X413JA-EK268T/dp/B08T17JM85/ref=sr_1_22?dchild=1&keywords=asus+laptops&qid=1621230861&sr=8-22
"ASUS 2019 VivoBook 15 15.6 Inch FHD 1080P Laptop (AMD Ryzen 3 3200U up to 3.5GHz, 4GB DDR4 RAM, 128GB SSD, AMD Radeon Vega 3, Backlit Keyboard, FP Reader, WiFi, Bluetooth, HDMI, Windows 10) (Grey)","75,735",3.4 out of 5 stars,7,https://www.amazon.in//ASUS-VivoBook-Backlit-Keyboard-Bluetooth/dp/B07Y5L143J/ref=sr_1_23?dchild=1&keywords=asus+laptops&qid=1621230861&sr=8-23
"ASUS ZenBook 14 UX433FA-A6106T 14-inch FHD Thin and Light Laptop (8th Gen Intel Core i5-8265U/8GB RAM/512GB PCIe SSD/Windows 10/Integrated Graphics/1.19 Kg), Icicle Silver Metal","67,990",3.9 out of 5 stars,35,https://www.amazon.in//ZenBook-UX433FA-A6106T-i5-8265U-Integrated-Graphics/dp/B07M7BZNSC/ref=sr_1_24?dchild=1&keywords=asus+laptops&qid=1621230861&sr=8-24
"ASUS ZenBook 13 UX333FA-A5822TS Intel Core i5 10th Gen 13.3-inch FHD Thin & Light Laptop (8GB RAM/512GB PCIe SSD/Windows 10/MS-Office 2019/Integrated Graphics/1.27 Kg), Icicle Silver","74,499",4.0 out of 5 stars,1,https://www.amazon.in//ASUS-UX333FA-A5822TS-13-3-inch-MS-Office-Integrated/dp/B07YSHBG2B/ref=sr_1_25?dchild=1&keywords=asus+laptops&qid=1621230861&sr=8-25
ASUS Laptop 15 X515JA-EJ501T i5-1035G1/1TB HDD/8GB/15.6 FHD/Windows 10/Slate Grey/1Y,"45,708",2.0 out of 5 stars,2,https://www.amazon.in//ASUS-Laptop-X515JA-EJ501T-i5-1035G1-Windows/dp/B08SRBKWXQ/ref=sr_1_26?dchild=1&keywords=asus+laptops&qid=1621230861&sr=8-26
